id,lib_times
15482,148
15483,5
15486,222
15487,3
15491,67
15492,55
15493,119
15496,16
15497,55
15498,201
15499,479
15500,254
15501,6
15502,86
15503,249
15504,4
15505,139
15506,185
15507,2
15510,67
15511,18
15512,83
15513,67
15514,21
15515,36
15519,44
15520,408
15521,65
15524,249
15528,186
15529,297
15530,21
15531,247
15532,189
15533,127
15536,121
15537,299
15538,147
15539,213
15540,60
15541,81
15542,2
15544,49
15545,107
15548,7
15550,256
15552,177
15553,139
15555,339
15558,60
15559,16
15560,119
15561,275
15562,57
15563,302
15564,42
15567,3
15568,145
15569,327
15571,175
15574,111
15575,40
15578,323
15579,353
15580,17
15581,9
15582,79
15583,47
15586,34
15587,48
15588,67
15589,78
15590,74
15591,142
15593,95
15594,192
15595,136
15596,288
15597,260
15598,34
15599,15
15603,260
15606,71
15607,19
15608,130
15609,24
15610,105
15611,361
15612,117
15613,309
15616,12
15618,139
15619,243
15624,34
15626,63
15627,227
15632,205
15633,510
15634,142
15635,90
15636,241
15637,47
15640,82
15641,75
15642,72
15643,303
15644,467
15645,4
15648,6
15649,86
15651,8
15652,21
15658,27
15662,280
15663,186
15664,3
15665,59
15667,366
15668,23
15669,78
15670,131
15671,328
15672,153
15673,413
15682,27
15683,43
15684,139
15685,351
15686,13
15687,24
15688,30
15689,2
15692,74
15693,63
15694,120
15695,91
15696,88
15698,1
15699,2
15700,185
15701,222
15708,20
15709,21
15712,256
15713,528
15714,127
15715,103
15716,16
15717,127
15718,64
15719,21
15722,62
15723,70
15728,372
15729,355
15730,11
15731,14
15735,67
15736,185
15737,255
15738,232
15739,2
15740,144
15746,7
15747,83
15748,8
15749,8
15750,13
15752,95
15753,70
15754,6
15755,43
15756,7
15757,5
15760,40
15761,20
15762,14
15763,403
15766,50
15767,44
15768,50
15769,8
15770,18
15771,16
15772,12
15773,2
15774,72
15775,99
15776,344
15777,21
15778,113
15779,70
15781,158
15782,54
15783,152
15787,325
15788,72
15789,105
15792,238
15793,385
15794,152
15795,255
15797,144
15798,34
15799,179
15800,144
15801,226
15802,179
15803,283
15805,152
15806,94
15807,34
15810,71
15812,30
15813,42
15814,69
15817,57
15818,68
15824,157
15825,79
15828,33
15829,199
15830,70
15831,6
15834,74
15836,103
15837,101
15838,16
15840,169
15841,260
15842,155
15843,112
15844,138
15854,66
15855,32
15858,40
15859,87
15860,199
15861,191
15866,273
15867,4
15868,77
15870,67
15871,102
15872,191
15874,213
15877,40
15878,160
15879,247
15882,135
15883,244
15884,126
15889,279
15890,184
15891,126
15894,124
15895,320
15896,41
15897,232
15902,41
15903,24
15904,5
15905,224
15906,2
15907,270
15908,4
15909,2
15910,393
15912,57
15913,98
15919,43
15920,337
15921,509
15923,11
15924,98
15926,199
15927,238
15930,171
15931,104
15938,121
15939,232
15942,248
15944,42
15945,444
15950,57
15951,205
15956,161
15957,225
15958,198
15959,301
15960,115
15962,49
15963,153
15966,96
15967,30
15972,181
15973,81
15974,120
15975,110
15976,345
15977,55
15978,112
15979,55
15983,37
15984,37
15987,102
15989,619
15990,1000
15991,34
15993,33
15994,62
15995,80
15996,18
15997,34
15998,409
15999,242
16000,66
16001,263
16002,43
16003,82
16006,17
16007,148
16010,102
16011,146
16012,388
16013,158
16014,254
16016,4
16018,1
16019,63
16020,12
16021,2
16022,158
16023,337
16024,189
16025,345
16026,200
16027,277
16028,99
16029,177
16032,396
16033,282
16034,155
16035,84
16036,58
16042,113
16043,300
16044,214
16045,299
16048,121
16049,66
16050,37
16051,146
16052,18
16053,32
16054,1
16056,64
16057,180
16060,138
16061,228
16062,63
16063,78
16064,88
16065,90
16066,59
16067,21
16070,38
16071,203
16076,63
16078,29
16082,305
16083,472
16084,81
16093,50
16096,216
16097,4
16098,123
16099,68
16100,426
16101,112
16102,68
16104,96
16105,146
16106,120
16107,4
16108,90
16109,131
16112,65
16113,91
16114,20
16115,64
16116,282
16117,89
16118,155
16119,136
16120,201
16122,6
16124,290
16125,125
16126,59
16127,221
16128,43
16129,75
16130,13
16131,92
16134,134
16135,170
16139,2
16142,129
16143,194
16144,568
16145,125
16146,142
16147,125
16154,128
16155,367
16156,323
16157,432
16158,113
16159,85
16160,38
16161,102
16162,50
16163,49
16165,2
16166,138
16167,85
16170,144
16171,104
16174,247
16175,951
16176,90
16177,110
16178,110
16179,177
16180,30
16181,114
16182,57
16183,140
16184,183
16185,114
16186,180
16187,155
16188,36
16189,84
16194,192
16195,391
16196,64
16197,126
16200,7
16201,19
16202,13
16203,20
16204,18
16205,455
16206,21
16207,8
16210,13
16211,344
16214,103
16215,194
16218,119
16219,79
16220,290
16221,61
16223,31
16224,52
16225,77
16230,416
16231,809
16233,116
16234,101
16235,36
16236,123
16237,180
16240,83
16241,80
16242,464
16243,484
16244,31
16245,15
16252,50
16253,130
16256,158
16257,183
16262,196
16263,286
16264,28
16265,97
16266,30
16267,114
16271,255
16278,125
16279,159
16280,155
16281,298
16288,10
16289,436
16290,238
16291,315
16298,151
16299,11
16300,19
16301,41
16302,88
16303,84
16304,10
16305,298
16306,52
16307,493
16309,160
16310,47
16311,170
16313,287
16317,39
16318,81
16319,86
16324,100
16325,213
16328,382
16332,9
16333,212
16335,31
16336,112
16337,284
16340,17
16341,28
16342,14
16343,36
16344,115
16345,145
16346,11
16347,43
16348,133
16349,136
16356,200
16357,1
16358,27
16359,11
16360,87
16361,293
16362,79
16363,150
16364,5
16365,7
16366,76
16367,156
16370,657
16371,105
16374,188
16376,18
16377,32
16380,8
16381,104
16382,205
16383,84
16384,63
16385,93
16386,101
16388,53
16389,6
16392,1
16399,129
16402,17
16403,72
16404,421
16405,55
16406,3
16407,58
16412,161
16413,119
16414,98
16415,97
16417,565
16418,30
16419,34
16420,56
16421,12
16424,3
16427,181
16428,171
16429,316
16430,55
16434,21
16435,57
16437,52
16438,61
16439,128
16440,7
16441,16
16442,2
16444,98
16445,260
16446,158
16447,161
16448,168
16449,198
16450,93
16451,147
16452,114
16453,60
16454,218
16455,12
16456,20
16458,198
16459,25
16460,17
16461,47
16462,11
16463,17
16464,562
16465,70
16466,18
16467,30
16468,93
16469,98
16470,127
16471,62
16476,67
16477,64
16478,129
16479,209
16480,67
16481,101
16482,134
16483,79
16484,55
16485,144
16487,152
16488,51
16489,20
16492,15
16493,47
16494,21
16495,37
16498,224
16499,8
16500,150
16501,85
16506,30
16507,337
16510,163
16512,44
16513,65
16514,38
16516,101
16517,209
16518,76
16520,352
16521,68
16522,65
16523,17
16524,1
16525,135
16532,9
16538,43
16540,39
16541,79
16542,152
16543,37
16546,106
16548,24
16549,4
16550,108
16551,101
16554,70
16556,216
16557,541
16558,11
16559,58
16563,276
16568,156
16569,133
16570,128
16571,32
16576,260
16577,4
16578,83
16579,137
16580,136
16581,180
16584,27
16585,16
16588,21
16589,22
16590,97
16591,186
16593,12
16596,58
16597,19
16599,285
16600,39
16601,142
16604,252
16605,146
16607,157
16608,70
16609,43
16610,33
16611,85
16612,30
16613,83
16614,209
16615,94
16616,62
16617,99
16620,7
16621,10
16624,26
16626,64
16630,199
16631,337
16632,830
16633,39
16634,65
16635,48
16636,66
16637,149
16638,173
16639,199
16640,223
16646,74
16647,98
16648,102
16649,48
16652,183
16653,169
16654,82
16656,109
16657,124
16658,84
16659,77
16662,384
16663,226
16668,15
16669,53
16670,4
16671,57
16672,89
16673,134
16674,25
16675,140
16676,62
16677,95
16680,113
16681,183
16684,46
16688,87
16689,120
16690,88
16691,22
16694,539
16695,335
16697,80
16702,65
16703,107
16707,6
16710,93
16711,46
16714,220
16715,398
16716,124
16718,212
16719,184
16720,57
16721,74
16722,54
16723,2
16728,2
16729,615
16732,19
16733,141
16734,9
16735,192
16736,106
16737,176
16738,15
16739,45
16742,31
16743,101
16744,104
16745,11
16748,60
16749,80
16750,37
16751,64
16752,369
16753,39
16754,40
16755,46
16758,255
16759,52
16761,34
16764,36
16765,91
16766,115
16767,138
16772,28
16773,42
16774,13
16775,11
16776,173
16777,4
16780,135
16781,155
16782,25
16783,2
16786,106
16789,4
16790,4
16791,318
16793,253
16794,144
16795,110
16796,110
16797,240
16798,285
16799,126
16802,167
16803,367
16804,12
16805,7
16806,4
16807,129
16810,121
16811,65
16812,119
16813,166
16814,141
16815,227
16818,56
16819,56
16820,69
16821,92
16822,162
16823,312
16824,51
16825,58
16826,8
16827,9
16828,136
16829,177
16830,70
16831,8
16832,87
16833,94
16842,223
16843,157
16844,40
16845,31
16848,44
16849,59
16855,19
16856,14
16857,47
16860,30
16861,67
16866,56
16867,82
16869,80
16870,20
16871,9
16872,191
16873,220
16874,48
16875,8
16878,269
16879,389
16881,154
16884,161
16885,401
16886,349
16887,353
16888,40
16889,32
16890,54
16891,114
16896,72
16897,60
16898,17
16899,27
16900,477
16901,180
16904,270
16905,89
16912,360
16913,5
16916,81
16917,171
16919,152
16924,4
16925,33
16928,31
16929,27
16930,95
16931,107
16932,17
16933,298
16935,61
16936,288
16938,79
16940,19
16941,10
16945,150
16946,132
16947,44
16948,54
16949,10
16950,99
16951,8
16952,177
16953,339
16954,4
16955,43
16958,74
16959,572
16960,25
16961,157
16962,75
16963,254
16964,20
16965,30
16966,76
16968,10
16969,72
16972,149
16973,211
16974,30
16975,18
16978,36
16979,56
16980,163
16981,365
16982,39
16983,397
16985,4
16986,93
16987,338
16990,366
16992,86
16993,143
16994,120
16995,451
16996,7
16997,45
17003,176
17004,78
17006,8
17007,5
17014,57
17015,176
17016,94
17017,3
17019,132
17026,27
17027,10
17030,157
17031,47
17032,350
17033,112
17034,6
17035,14
17038,7
17039,13
17040,1
17041,156
17044,31
17045,15
17048,144
17049,219
17051,120
17052,7
17053,53
17056,34
17057,39
17058,86
17059,38
17060,13
17061,370
17062,24
17063,15
17064,3
17065,4
17068,22
17069,24
17070,108
17071,103
17072,189
17073,38
17074,33
17076,428
17077,48
17078,17
17086,168
17087,330
17090,28
17094,44
17095,25
17098,26
17099,102
17101,168
17102,483
17103,619
17105,128
17106,190
17107,217
17114,52
17115,141
17116,25
17117,64
17118,142
17119,105
17120,14
17121,138
17122,216
17123,100
17127,5
17128,165
17129,201
17140,41
17141,165
17142,211
17143,22
17148,112
17149,283
17150,32
17151,11
17154,27
17155,105
17160,201
17161,50
17162,5
17164,2
17165,17
17166,2
17168,89
17171,74
17174,263
17175,93
17178,61
17179,89
17180,288
17181,249
17182,17
17183,69
17189,357
17190,109
17191,179
17200,59
17201,39
17202,74
17203,205
17204,50
17205,107
17208,52
17209,13
17210,47
17211,8
17218,84
17219,2
17220,33
17221,7
17224,295
17225,50
17230,138
17231,44
17232,176
17236,36
17237,147
17240,120
17241,228
17243,3
17244,80
17245,181
17246,98
17247,143
17248,164
17249,97
17252,165
17253,190
17254,459
17255,179
17256,95
17257,183
17258,159
17259,279
17266,166
17267,283
17270,129
17271,163
17272,141
17273,29
17274,113
17275,5
17276,1
17277,87
17278,4
17279,2
17289,271
17290,9
17292,440
17296,171
17297,95
17300,352
17301,404
17302,530
17303,81
17304,598
17306,32
17307,4
17310,33
17311,80
17312,33
17313,27
17314,192
17315,29
17318,227
17319,156
17322,15
17323,145
17324,174
17325,47
17332,66
17333,113
17334,45
17335,247
17337,82
17338,101
17339,201
17342,142
17343,649
17345,682
17346,121
17354,76
17355,45
17356,44
17357,66
17358,16
17359,38
17362,9
17364,34
17365,190
17366,46
17367,17
17369,27
17370,124
17371,69
17372,35
17374,591
17380,12
17381,166
17382,117
17383,174
17384,47
17387,333
17390,164
17391,222
17392,95
17393,211
17394,193
17395,104
17400,2
17402,74
17403,6
17406,52
17407,264
17408,27
17409,39
17410,30
17411,83
17412,11
17413,79
17416,142
17417,111
17418,335
17422,153
17423,153
17424,195
17425,82
17428,70
17429,150
17432,73
17433,275
17434,304
17435,637
17436,39
17437,273
17438,326
17439,158
17440,286
17454,4
17455,67
17456,47
17457,64
17460,146
17461,212
17462,50
17463,588
17467,128
17474,142
17475,48
17476,202
17477,23
17479,248
17484,67
17485,184
17486,121
17487,443
17488,87
17489,139
17490,158
17494,27
17495,2
17496,34
17497,40
17500,168
17501,337
17502,157
17503,85
17504,317
17505,10
17508,45
17509,19
17512,63
17513,85
17514,291
17516,186
17520,85
17521,115
17524,1
17525,6
17526,17
17527,105
17528,24
17529,280
17532,106
17533,163
17534,225
17535,327
17538,95
17539,46
17540,83
17541,154
17544,42
17545,283
17558,115
17559,206
17562,77
17563,71
17565,66
17568,155
17569,329
17574,40
17575,164
17576,7
17577,258
17582,1
17585,18
17586,40
17587,240
17588,109
17589,99
17596,109
17597,66
17600,460
17601,38
17610,206
17611,105
17614,34
17615,86
17618,166
17619,222
17622,2
17623,42
17626,39
17627,27
17628,46
17629,136
17630,58
17631,255
17634,111
17635,28
17636,91
17637,186
17638,59
17639,34
17640,28
17641,10
17644,11
17646,94
17647,8
17648,125
17649,108
17654,39
17655,110
17660,174
17661,45
17662,235
17663,188
17666,152
17667,15
17668,74
17669,197
17670,163
17671,418
17672,53
17673,110
17674,73
17675,170
17679,47
17686,199
17687,190
17690,158
17691,32
17698,81
17699,90
17700,26
17701,23
17702,152
17703,2
17706,113
17707,134
17709,365
17711,41
17716,153
17717,156
17718,6
17719,720
17720,45
17722,47
17724,47
17725,104
17726,95
17727,39
17728,56
17729,22
17730,9
17731,5
17732,253
17733,36
17734,68
17735,2
17736,62
17737,200
17740,118
17741,310
17744,109
17745,486
17746,36
17747,6
17748,106
17749,309
17752,133
17753,187
17754,406
17755,658
17756,60
17757,320
17760,74
17761,107
17764,6
17765,71
17766,90
17767,348
17770,54
17781,117
17784,142
17785,164
17786,4
17787,84
17788,22
17789,75
17794,155
17795,454
17796,301
17797,356
17798,93
17799,284
17803,154
17808,2
17809,112
17810,26
17811,24
17814,97
17815,248
17818,27
17819,45
17822,43
17823,14
17824,129
17825,288
17826,10
17827,10
17828,103
17829,183
17832,2
17833,110
17834,6
17835,131
17838,191
17841,60
17842,105
17843,151
17846,81
17848,2
17849,2
17850,18
17851,269
17852,72
17853,134
17854,135
17855,257
17857,183
17858,101
17859,106
17860,14
17861,361
17864,655
17865,155
17866,69
17867,115
17868,320
17869,151
17871,20
17872,105
17873,34
17876,61
17877,96
17880,35
17881,41
17882,26
17883,33
17884,21
17885,257
17888,79
17889,305
17894,123
17895,129
17898,63
17899,10
17900,398
17901,486
17904,17
17905,102
17906,300
17907,305
17908,8
17909,40
17910,207
17911,131
17912,54
17913,24
17914,83
17915,91
17916,35
17917,110
17918,119
17919,187
17920,134
17921,14
17922,129
17923,263
17924,2
17925,258
17928,78
17929,58
17930,48
17931,10
17932,51
17933,83
17936,133
17937,139
17938,172
17940,85
17941,76
17942,2
17943,49
17944,109
17948,79
17949,196
17950,203
17951,88
17956,145
17957,114
17962,30
17963,12
17964,174
17965,13
17966,31
17967,50
17968,78
17969,110
17970,205
17971,123
17974,19
17975,2
17978,20
17979,15
17982,71
17983,49
17984,10
17985,36
17986,72
17987,13
17988,82
17989,5
17990,112
17991,232
17994,28
17995,21
17996,67
18000,112
18001,190
18002,117
18003,158
18004,48
18005,12
18008,75
18009,29
18012,243
18013,370
18016,339
18017,350
18018,505
18019,38
18020,87
18021,10
18022,68
18023,25
18024,120
18026,7
18027,12
18028,8
18030,98
18031,49
18032,66
18033,130
18034,287
18035,66
18036,122
18037,1
18038,24
18039,176
18041,78
18042,26
18043,48
18044,61
18045,75
18046,216
18047,635
18048,2
18052,229
18053,5
18056,42
18057,133
18058,12
18059,13
18060,73
18064,3
18065,3
18066,26
18068,36
18069,59
18070,365
18071,200
18072,147
18073,93
18074,33
18075,31
18076,138
18077,137
18078,141
18079,277
18080,40
18084,173
18085,72
18092,62
18093,39
18094,16
18096,74
18097,25
18098,70
18099,35
18100,117
18101,131
18104,37
18105,79
18110,268
18111,64
18112,14
18113,46
18118,164
18119,274
18120,22
18121,73
18123,100
18125,31
18130,151
18131,53
18134,22
18135,293
18136,177
18137,34
18140,43
18143,158
18144,45
18145,144
18148,306
18149,542
18150,228
18151,205
18154,275
18155,87
18156,91
18157,75
18160,13
18162,131
18163,284
18164,147
18165,192
18166,44
18167,43
18168,116
18169,2
18172,75
18173,191
18175,14
18176,132
18177,91
18178,52
18184,105
18188,92
18189,274
18190,1
18191,16
18193,5
18194,110
18195,188
18196,87
18197,70
18198,168
18199,119
18200,218
18201,415
18208,260
18209,184
18210,253
18211,43
18214,62
18215,80
18218,79
18219,361
18224,170
18225,106
18230,15
18231,19
18232,227
18234,34
18236,15
18237,5
18238,6
18239,9
18242,70
18244,27
18245,4
18247,110
18248,80
18249,142
18250,90
18251,127
18252,67
18253,10
18256,124
18257,158
18258,84
18259,34
18260,85
18261,320
18263,32
18265,82
18266,3
18267,50
18268,3
18270,129
18271,4
18272,11
18273,2
18278,211
18279,13
18284,10
18286,10
18287,19
18288,33
18289,151
18292,3
18293,2
18294,80
18295,40
18296,99
18297,37
18300,125
18301,188
18302,34
18303,82
18304,1
18305,99
18306,53
18307,81
18308,38
18309,16
18310,41
18311,51
18316,101
18317,128
18318,124
18319,186
18322,152
18323,158
18328,171
18329,109
18330,133
18331,224
18334,28
18335,2
18336,81
18337,44
18339,39
18342,52
18345,239
18346,98
18347,310
18348,62
18349,198
18354,8
18356,251
18357,392
18358,161
18359,187
18360,109
18361,156
18362,73
18363,224
18364,240
18365,16
18366,131
18370,42
18374,269
18376,18
18377,91
18378,122
18379,15
18382,58
18383,29
18384,2
18385,1
18386,26
18387,12
18390,1
18391,2
18392,52
18396,113
18397,166
18400,45
18402,214
18403,445
18404,6
18406,37
18407,17
18408,50
18409,65
18412,33
18413,2
18415,36
18416,38
18417,66
18418,89
18421,3
18422,12
18423,36
18426,111
18427,51
18429,4
18434,23
18435,509
18436,29
18437,16
18438,152
18439,252
18440,2
18441,70
18442,80
18443,267
18444,133
18445,205
18446,78
18447,120
18452,80
18453,1
18454,435
18455,60
18460,19
18461,44
18462,106
18463,90
18466,52
18467,10
18470,17
18471,2
18474,110
18475,487
18476,350
18477,1095
18478,71
18479,403
18483,78
18484,11
18485,6
18490,105
18491,19
18492,122
18493,211
18496,140
18497,280
18498,166
18499,261
18504,36
18505,39
18506,3
18507,81
18512,149
18513,201
18518,24
18519,111
18520,97
18522,17
18523,18
18528,11
18529,13
18532,18
18533,8
18534,277
18535,151
18536,52
18537,52
18538,237
18539,185
18540,195
18541,276
18542,173
18543,125
18545,19
18547,6
18550,112
18551,87
18552,62
18553,1
18554,2
18555,146
18558,121
18559,178
18561,187
18562,119
18563,4
18564,62
18565,43
18568,491
18569,15
18570,55
18571,10
18572,18
18573,113
18574,24
18575,32
18576,177
18577,135
18578,8
18579,31
18582,59
18583,107
18584,23
18585,8
18586,84
18587,103
18589,169
18594,65
18595,191
18600,101
18601,97
18604,270
18605,79
18606,13
18607,32
18608,9
18609,318
18618,48
18619,4
18620,70
18621,21
18622,77
18623,27
18625,12
18626,78
18627,52
18628,61
18629,126
18636,142
18637,14
18643,133
18644,32
18645,183
18648,92
18649,168
18650,74
18651,158
18652,191
18653,532
18654,117
18655,254
18656,122
18657,173
18659,124
18664,152
18665,297
18668,322
18669,8
18670,166
18671,10
18674,249
18675,51
18676,113
18677,126
18680,95
18681,48
18682,92
18683,22
18685,150
18686,234
18687,221
18688,58
18689,129
18690,28
18691,41
18692,51
18696,119
18697,10
18698,11
18699,107
18700,62
18701,112
18702,28
18703,42
18704,81
18705,26
18710,51
18711,260
18712,26
18713,402
18716,74
18717,54
18720,98
18721,37
18722,45
18723,77
18726,21
18727,195
18728,39
18729,49
18735,4
18736,6
18737,36
18738,36
18739,51
18740,27
18741,38
18742,137
18743,251
18754,30
18755,177
18756,212
18757,453
18758,109
18759,181
18764,98
18765,234
18767,329
18770,72
18771,64
18772,14
18773,300
18774,103
18775,216
18780,130
18781,64
18784,427
18785,459
18786,68
18787,557
18790,30
18791,65
18792,3
18793,24
18794,1
18795,3
18796,12
18797,34
18798,124
18799,255
18800,8
18801,6
18802,43
18803,47
18806,26
18807,17
18810,471
18812,124
18813,276
18814,55
18815,36
18820,104
18821,109
18822,501
18823,14
18828,45
18829,38
18833,8
18836,92
18837,100
18838,91
18839,144
18840,135
18841,54
18844,27
18845,20
18846,15
18847,65
18850,66
18851,7
18852,82
18855,190
18860,52
18861,25
18862,21
18864,43
18865,20
18866,85
18867,47
18872,50
18878,117
18879,148
18880,136
18881,215
18890,15
18891,59
18892,243
18893,256
18896,144
18897,473
18906,42
18907,175
18908,163
18909,26
18910,2
18911,82
18912,22
18913,12
18918,35
18919,32
18921,193
18922,21
18923,105
18924,150
18925,29
18926,171
18927,83
18928,44
18929,195
18934,166
18935,667
18936,76
18937,244
18938,70
18939,142
18940,280
18941,446
18942,114
18943,18
18944,15
18945,28
18948,22
18949,24
18951,302
18954,170
18955,418
18956,32
18957,216
18960,269
18961,141
18964,80
18965,26
18970,24
18971,26
18972,293
18973,186
18974,242
18975,144
18976,292
18977,381
18982,140
18983,262
18984,44
18985,162
18986,164
18987,454
18988,151
18989,105
18992,29
18993,218
18994,22
18995,112
18997,69
19001,31
19006,213
19007,156
19008,18
19009,62
19010,248
19011,332
19012,4
19018,54
19019,20
19020,44
19021,13
19022,347
19023,175
19024,50
19025,60
19027,210
19028,136
19029,115
19030,14
19031,20
19032,172
19033,28
19036,38
19037,206
19039,150
19040,2
19041,629
19042,186
19043,225
19044,269
19045,424
19046,47
19047,40
19048,203
19049,99
19050,268
19051,42
19052,2
19053,102
19056,80
19057,222
19058,173
19059,136
19060,2
19061,144
19062,9
19063,16
19064,5
19065,36
19066,66
19067,243
19070,85
19071,18
19074,12
19076,164
19077,99
19082,10
19083,7
19084,700
19085,106
19098,172
19099,90
19100,176
19101,133
19102,219
19103,65
19104,63
19105,129
19106,17
19107,19
19108,94
19109,13
19110,28
19116,149
19117,81
19118,135
19119,178
19120,356
19121,160
19122,18
19123,25
19124,257
19126,18
19127,37
19130,61
19131,31
19134,128
19135,81
19136,8
19137,4
19139,327
19140,68
19141,186
19142,112
19143,10
19144,125
19145,305
19146,69
19147,178
19148,423
19149,794
19150,242
19151,771
19152,2
19153,2
19154,240
19155,13
19166,15
19168,43
19169,21
19170,23
19171,100
19184,23
19185,155
19186,192
19187,405
19188,23
19192,193
19193,3
19196,42
19197,57
19200,87
19201,120
19202,166
19203,86
19204,87
19205,67
19207,36
19208,193
19209,37
19211,13
19212,57
19213,68
19216,142
19217,48
19218,30
19219,51
19220,4
19221,124
19222,1
19224,153
19225,141
19226,109
19227,50
19228,132
19229,213
19236,13
19238,15
19239,25
19242,106
19243,87
19244,13
19245,24
19250,190
19251,209
19252,52
19253,115
19254,20
19255,99
19256,6
19257,160
19258,100
19259,37
19266,29
19267,271
19268,9
19269,158
19271,277
19272,41
19273,96
19274,46
19275,90
19278,36
19279,251
19280,70
19281,32
19282,47
19283,103
19284,15
19286,267
19287,58
19288,451
19289,382
19290,115
19291,267
19298,94
19299,166
19300,143
19301,48
19302,11
19303,2
19305,35
19306,95
19307,175
19310,127
19311,181
19320,160
19321,133
19322,12
19323,4
19324,49
19330,154
19331,41
19332,110
19333,65
19338,202
19339,293
19340,194
19341,133
19344,55
19345,130
19346,162
19347,158
19348,81
19349,137
19350,115
19351,208
19352,292
19357,60
19358,13
19359,78
19364,3
19365,47
19368,20
19369,20
19370,371
19371,137
19376,3
19377,115
19378,76
19379,2
19386,61
19387,170
19388,15
19389,105
19392,66
19393,434
19396,129
19397,270
19400,115
19401,124
19402,73
19403,273
19404,58
19405,17
19406,71
19407,155
19410,103
19411,78
19414,344
19415,192
19416,77
19417,180
19418,273
19420,60
19422,299
19424,47
19425,83
19426,103
19427,11
19429,252
19430,224
19431,48
19434,46
19435,99
19436,343
19437,61
19438,107
19439,18
19440,19
19441,67
19442,160
19443,94
19445,28
19446,119
19447,77
19449,135
19450,127
19451,81
19454,82
19460,62
19461,69
19466,25
19467,53
19468,6
19470,55
19471,308
19472,21
19473,12
19474,31
19475,36
19476,6
19477,9
19481,87
19482,132
19483,269
19486,4
19487,4
19492,339
19493,62
19498,260
19499,694
19504,1
19505,228
19508,33
19509,18
19514,262
19515,80
19518,40
19519,405
19520,80
19521,30
19522,30
19523,83
19524,111
19525,80
19526,217
19527,47
19528,613
19529,6
19530,89
19531,134
19532,68
19533,28
19534,222
19535,178
19536,222
19537,38
19538,177
19539,190
19540,241
19541,240
19542,59
19543,140
19544,118
19545,5
19548,27
19549,14
19550,18
19551,4
19552,8
19553,12
19555,66
19556,9
19557,36
19558,163
19559,69
19562,113
19563,36
19564,79
19565,23
19568,83
19569,8
19570,208
19571,110
19574,114
19575,71
19576,48
19577,144
19578,43
19579,6
19580,12
19581,109
19582,26
19583,5
19584,88
19585,71
19592,19
19593,26
19594,323
19600,171
19601,385
19602,79
19603,43
19604,170
19605,108
19611,14
19613,290
19614,97
19615,203
19622,4
19623,113
19630,107
19631,19
19635,325
19636,185
19637,220
19639,21
19643,9
19648,30
19650,13
19651,9
19656,43
19657,149
19660,117
19661,185
19662,5
19664,79
19665,492
19666,10
19672,84
19673,206
19685,839
19686,204
19688,292
19689,543
19690,16
19691,25
19694,22
19695,44
19696,167
19697,179
19698,37
19699,84
19702,413
19703,615
19712,23
19713,56
19714,53
19715,213
19720,481
19726,86
19727,120
19728,142
19729,155
19730,22
19731,112
19732,2
19733,45
19734,28
19735,66
19738,5
19739,38
19742,129
19743,167
19746,62
19747,332
19748,181
19749,238
19752,120
19753,163
19754,16
19755,144
19756,247
19757,20
19758,17
19764,50
19765,233
19766,33
19767,37
19770,41
19771,30
19772,110
19773,103
19774,30
19775,15
19777,50
19783,227
19788,46
19789,12
19790,101
19791,91
19792,24
19793,104
19796,8
19797,2
19798,77
19799,108
19802,24
19803,116
19804,107
19805,10
19811,315
19812,34
19813,73
19814,1
19817,414
19818,64
19819,49
19820,124
19821,4
19822,60
19823,44
19825,116
19829,244
19830,10
19831,17
19836,94
19837,74
19840,91
19841,108
19844,35
19845,176
19846,15
19847,12
19850,47
19851,13
19852,9
19853,13
19854,96
19855,67
19858,555
19864,31
19865,20
19866,9
19867,14
19870,14
19871,35
19872,95
19873,140
19874,13
19875,57
19876,179
19878,14
19879,34
19880,59
19882,60
19883,132
19884,567
19885,196
19890,634
19891,17
19894,188
19895,95
19896,55
19898,134
19899,87
19900,132
19901,164
19906,147
19907,211
19908,14
19909,21
19912,266
19913,83
19914,6
19915,29
19916,16
19917,6
19921,2
19922,40
19928,7
19929,185
19938,15
19942,9
19943,205
19944,49
19945,17
19952,89
19953,151
19956,39
19957,11
19958,72
19959,26
19964,64
19965,25
19966,12
19967,6
19970,23
19971,31
19972,7
19973,138
19978,11
19979,8
19980,71
19981,168
19982,67
19983,12
19984,340
19985,413
19986,34
19987,29
19992,31
19993,42
19994,44
19995,13
19996,30
19998,514
20000,35
20001,287
20002,43
20003,122
20005,35
20006,212
20007,88
20008,38
20009,33
20012,546
20016,105
20017,157
20024,124
20025,115
20026,15
20027,2
20028,194
20030,268
20031,288
20034,29
20035,45
20036,61
20037,28
20042,63
20043,203
20048,123
20049,22
20050,108
20051,88
20056,30
20057,101
20058,5
20062,38
20063,15
20067,71
20071,61
20072,96
20073,149
20074,166
20075,84
20076,23
20077,42
20080,62
20081,52
20082,22
20083,59
20084,18
20085,28
20090,149
20091,6
20096,100
20097,136
20099,55
20100,21
20101,52
20106,49
20111,21
20112,50
20113,11
20114,2
20118,8
20119,18
20122,11
20124,188
20125,320
20132,204
20133,366
20136,54
20137,92
20142,96
20148,24
20149,7
20150,13
20151,96
20152,88
20153,206
20154,26
20155,10
20159,283
20160,18
20162,73
20163,94
20167,110
20169,6
20171,214
20172,105
20173,187
20174,159
20175,127
20182,196
20183,201
20184,170
20185,116
20188,2
20189,87
20190,6
20191,7
20192,36
20196,170
