id,borrow_total
17662,173
17663,74
17666,6
17667,26
17670,65
17671,77
17672,4
17673,103
17674,20
17675,2
17678,3
17679,60
17686,20
17687,12
17690,77
17691,8
17698,14
17699,19
17700,15
17701,6
17702,42
17703,14
17706,23
17707,24
17709,40
17711,55
17716,12
17717,51
17718,8
17719,142
17720,41
17721,5
17724,14
17725,34
17726,12
17728,6
17729,16
17730,4
17732,71
17733,177
17734,4
17736,10
17737,6
17740,41
17741,28
17744,21
17745,48
17746,4
17747,23
17748,12
17749,120
17752,68
17753,32
17754,11
17755,35
17756,31
17757,57
17760,27
17761,37
17764,4
17766,107
17767,77
17770,26
17784,42
17785,70
17786,21
17787,33
17788,4
17789,2
17794,6
17795,22
17796,53
17797,110
17798,55
17799,21
17803,14
17809,16
17810,14
17811,6
17814,15
17815,5
17818,27
17819,15
17822,23
17823,13
17824,4
17825,20
17826,30
17827,8
17828,6
17829,8
17832,7
17833,31
17834,4
17835,54
17838,26
17842,15
17843,13
17846,14
17851,49
17852,20
17853,10
17854,53
17855,23
17857,46
17858,49
17859,2
17860,2
17861,51
17864,147
17865,7
17866,58
17867,10
17868,106
17869,21
17872,33
17876,2
17880,20
17881,3
17882,10
17883,6
17884,16
17885,23
17888,14
17889,37
17894,5
17895,8
17899,27
17900,105
17901,51
17905,20
17906,72
17907,65
17910,31
17914,17
17915,6
17916,16
17917,9
17918,43
17919,36
17920,43
17921,2
17922,12
17923,22
17924,6
17925,53
17928,37
17929,70
17930,4
17933,2
17936,187
17937,74
17938,13
17940,14
17941,4
17942,15
17943,3
17944,16
17949,7
17950,31
17951,14
17956,11
17957,13
17962,54
17963,1
17964,2
17966,5
17967,7
17968,40
17969,25
17970,15
17971,6
17977,8
17978,24
17979,11
17982,26
17983,82
17985,2
17986,81
17987,11
17990,4
17991,6
17994,4
17995,13
17996,29
18000,23
18001,14
18002,106
18003,100
18004,22
18005,11
18008,12
18009,12
18011,14
18012,31
18013,95
18016,48
18017,12
18018,33
18019,14
18020,1
18021,7
18022,78
18023,38
18024,32
18025,5
18026,6
18029,10
18030,116
18031,124
18032,7
18033,39
18034,26
18035,30
18036,114
18037,6
18038,11
18039,36
18041,8
18042,7
18043,18
18044,10
18045,10
18046,260
18047,225
18048,44
18049,8
18052,107
18053,12
18057,9
18059,12
18061,6
18066,10
18068,2
18069,6
18070,71
18071,57
18072,35
18073,2
18075,22
18076,26
18077,30
18078,83
18079,27
18080,1
18081,19
18084,18
18085,12
18092,2
18094,2
18096,11
18097,2
18100,50
18101,90
18110,89
18111,7
18112,7
18118,129
18119,106
18120,34
18121,9
18123,62
18125,24
18130,6
18135,67
18136,42
18137,31
18143,17
18144,4
18145,16
18148,3
18149,11
18150,26
18151,5
18154,25
18155,4
18156,37
18157,33
18160,21
18162,33
18163,34
18164,8
18165,8
18166,7
18167,6
18168,29
18169,54
18172,15
18173,15
18175,1
18176,67
18177,45
18178,32
18180,8
18184,14
18188,4
18189,2
18194,39
18195,34
18196,14
18197,25
18198,54
18199,19
18200,12
18201,9
18208,93
18209,59
18210,73
18211,8
18214,26
18215,8
18218,33
18219,26
18224,14
18230,3
18231,2
18232,138
18233,4
18234,50
18238,56
18239,43
18242,33
18244,51
18245,3
18248,27
18249,28
18250,13
18251,6
18252,44
18253,6
18256,92
18257,43
18258,21
18259,1
18260,8
18261,36
18267,22
18270,50
18272,6
18278,8
18286,4
18287,34
18294,5
18295,8
18296,17
18297,48
18300,129
18301,60
18302,29
18303,21
18305,52
18306,4
18307,8
18308,14
18309,4
18310,19
18311,10
18316,51
18317,33
18319,30
18322,33
18323,18
18329,30
18330,18
18331,32
18334,47
18335,6
18336,7
18339,6
18342,83
18345,22
18346,18
18347,39
18348,5
18349,50
18356,92
18357,67
18358,41
18359,11
18360,16
18362,2
18363,11
18364,18
18366,63
18370,31
18374,79
18376,14
18377,21
18378,36
18379,6
18382,15
18383,41
18384,4
18386,42
18387,12
18392,28
18397,11
18400,7
18402,26
18403,16
18406,32
18408,3
18409,5
18412,3
18414,6
18417,12
18418,9
18422,2
18423,3
18426,47
18427,26
18428,5
18429,34
18435,27
18436,14
18437,11
18438,50
18439,22
18440,24
18441,24
18442,10
18443,47
18444,12
18445,14
18446,17
18452,24
18453,14
18454,115
18455,6
18460,5
18461,19
18462,31
18463,23
18466,38
18467,9
18470,20
18474,2
18475,20
18476,16
18477,31
18478,2
18479,4
18484,4
18485,4
18490,52
18492,5
18494,15
18496,7
18497,1
18498,15
18499,36
18504,20
18505,3
18506,5
18507,2
18512,20
18513,10
18518,22
18519,3
18520,16
18523,16
18528,59
18532,3
18533,2
18534,46
18535,56
18536,31
18537,25
18538,84
18539,73
18540,29
18542,33
18543,21
18545,46
18550,14
18551,5
18552,53
18553,6
18555,15
18558,55
18561,206
18562,22
18564,64
18565,24
18569,2
18570,65
18571,6
18572,22
18573,6
18574,12
18575,23
18576,34
18577,69
18578,7
18582,48
18583,54
18586,37
18587,21
18589,20
18593,6
18594,14
18600,27
18601,24
18604,41
18605,4
18606,14
18607,14
18609,14
18618,13
18620,8
18621,22
18622,6
18623,6
18626,14
18628,14
18629,3
18633,3
18637,9
18643,1
18644,22
18645,64
18648,83
18649,34
18650,24
18651,81
18652,23
18653,53
18654,11
18655,29
18656,60
18657,101
18659,64
18664,7
18665,39
18668,71
18669,3
18670,15
18671,2
18675,20
18676,25
18677,28
18680,10
18681,6
18682,72
18683,13
18684,47
18685,25
18686,27
18687,28
18688,4
18689,29
18690,7
18691,9
18692,27
18696,19
18697,3
18699,21
18700,15
18701,31
18702,5
18703,59
18704,37
18705,28
18710,24
18711,33
18713,103
18716,17
18717,13
18720,23
18721,2
18728,21
18729,8
18735,10
18737,14
18738,13
18740,11
18741,15
18743,3
18755,1
18756,56
18757,90
18758,26
18759,10
18764,33
18765,21
18767,77
18770,93
18771,38
18774,11
18775,8
18779,16
18784,62
18785,79
18786,36
18787,31
18790,10
18791,29
18793,2
18796,13
18797,4
18798,56
18799,30
18802,13
18803,11
18806,14
18810,62
18812,50
18813,24
18814,44
18820,22
18821,31
18822,84
18823,13
18825,31
18828,25
18829,26
18832,2
18833,3
18836,74
18837,136
18838,56
18839,40
18840,17
18841,20
18844,18
18847,2
18850,20
18851,6
18852,18
18860,31
18861,12
18862,24
18864,11
18865,14
18866,4
18867,53
18872,3
18878,5
18879,25
18880,17
18881,34
18890,12
18891,2
18892,50
18893,2
18896,45
18897,11
18906,11
18907,19
18908,11
18909,4
18911,16
18913,20
18914,2
18918,20
18919,9
18920,8
18921,55
18922,12
18923,33
18924,31
18925,12
18926,4
18927,45
18929,46
18934,7
18935,16
18936,17
18937,14
18938,52
18939,14
18940,37
18941,5
18943,16
18944,4
18945,10
18948,6
18949,2
18951,40
18954,6
18955,17
18956,18
18957,10
18960,36
18961,32
18964,106
18970,1
18971,2
18972,25
18973,5
18974,52
18976,36
18977,13
18982,13
18983,10
18984,21
18985,152
18987,14
18988,8
18989,11
18993,8
18994,1
18995,28
18997,7
19001,10
19006,94
19007,57
19008,7
19009,27
19010,69
19011,68
19018,8
19019,12
19020,1
19021,7
19022,52
19023,3
19024,10
19025,8
19027,35
19028,37
19029,32
19031,10
19032,35
19033,2
19036,7
19037,45
19039,23
19041,15
19042,109
19043,25
19044,66
19045,121
19046,18
19047,19
19048,3
19049,100
19050,37
19051,2
19052,12
19053,19
19056,57
19057,35
19058,41
19059,41
19060,2
19061,162
19062,8
19063,18
19065,65
19067,2
19070,32
19071,2
19076,42
19077,8
19084,148
19085,4
19098,37
19099,16
19100,38
19101,28
19102,31
19104,8
19105,8
19107,4
19108,3
19110,13
19116,12
19117,12
19118,136
19119,68
19120,120
19121,114
19122,24
19123,56
19124,3
19125,3
19126,20
19127,89
19130,19
19131,11
19134,76
19135,48
19136,9
19139,7
19140,25
19141,8
19142,8
19144,52
19145,62
19146,108
19147,237
19148,342
19149,426
19150,119
19151,142
19152,4
19154,50
19155,3
19166,24
19168,18
19169,16
19170,2
19171,47
19185,52
19186,163
19187,97
19188,31
19192,31
19196,33
19197,8
19200,25
19201,30
19202,70
19203,52
19204,33
19207,4
19208,66
19209,15
19212,37
19213,14
19216,6
19217,2
19218,9
19221,7
19224,80
19225,119
19226,2
19227,5
19228,65
19229,36
19238,11
19242,63
19243,6
19245,5
19250,58
19251,35
19253,6
19254,12
19255,34
19257,13
19258,8
19259,8
19266,18
19267,9
19268,4
19269,57
19271,11
19272,4
19273,8
19274,46
19275,73
19278,6
19279,12
19280,63
19282,6
19283,35
19286,10
19287,28
19288,48
19289,60
19290,19
19291,55
19298,23
19299,9
19300,4
19301,2
19302,37
19303,18
19305,8
19306,38
19307,63
19310,29
19311,13
19320,92
19321,11
19324,28
19330,6
19331,8
19333,37
19338,181
19339,192
19340,123
19341,112
19345,22
19346,126
19347,71
19348,24
19349,25
19350,25
19351,4
19352,16
19353,12
19357,50
19358,5
19359,38
19364,4
19368,28
19369,25
19370,37
19376,1
19377,12
19378,41
19386,8
19387,30
19388,4
19389,16
19393,13
19396,116
19397,53
19400,73
19401,36
19402,37
19403,19
19404,43
19405,20
19406,32
19407,37
19410,42
19411,64
19414,147
19415,63
19416,65
19417,87
19418,53
19420,2
19422,40
19424,6
19425,30
19427,2
19429,41
19430,13
19431,9
19434,2
19435,3
19436,73
19437,29
19438,14
19439,4
19440,15
19441,28
19442,22
19443,16
19445,28
19446,4
19447,9
19449,55
19450,19
19451,53
19454,5
19459,14
19460,28
19461,6
19466,11
19467,8
19470,8
19471,8
19472,4
19473,4
19474,10
19475,4
19476,5
19477,2
19482,59
19483,12
19492,116
19493,20
19498,65
19499,207
19505,24
19508,46
19509,4
19514,107
19515,2
19519,33
19520,7
19521,9
19522,43
19523,21
19526,97
19527,6
19528,39
19529,1
19530,51
19531,53
19532,10
19533,10
19534,52
19535,21
19536,20
19537,6
19538,93
19539,106
19540,73
19541,57
19542,16
19543,25
19544,25
19545,2
19548,14
19549,4
19550,6
19553,7
19555,12
19557,11
19558,32
19559,20
19562,6
19563,2
19564,69
19565,3
19568,4
19569,8
19570,65
19571,30
19574,29
19575,6
19576,27
19577,22
19578,17
19579,27
19580,4
19581,31
19582,25
19583,13
19584,62
19585,33
19592,8
19594,57
19600,6
19601,12
19602,7
19604,50
19605,66
19611,2
19614,58
19615,26
19623,53
19630,6
19631,10
19635,17
19636,5
19637,3
19639,4
19643,3
19648,1
19650,8
19656,4
19657,34
19660,136
19661,104
19664,14
19665,51
19666,4
19667,7
19672,38
19673,64
19685,21
19686,13
19688,39
19689,76
19694,2
19696,77
19697,39
19698,44
19699,136
19702,65
19703,57
19712,10
19714,31
19715,44
19720,9
19726,47
19727,31
19728,29
19729,35
19730,5
19731,8
19732,28
19733,10
19739,6
19742,34
19743,43
19746,10
19747,16
19748,45
19749,49
19752,36
19753,48
19754,2
19755,52
19756,69
19757,4
19764,117
19765,70
19766,25
19767,15
19770,5
19772,118
19773,150
19774,13
19775,1
19777,7
19782,48
19783,27
19788,8
19789,4
19790,63
19791,24
19793,10
19796,3
19798,76
19799,9
19802,21
19803,42
19804,22
19811,22
19812,17
19813,36
19815,14
19817,34
19818,13
19819,77
19820,25
19821,2
19822,39
19823,14
19825,26
19829,17
19836,47
19837,62
19840,19
19841,122
19844,37
19845,6
19846,9
19847,8
19850,12
19851,1
19852,1
19854,17
19855,11
19858,9
19864,1
19865,2
19866,6
19867,17
19870,23
19871,24
19873,109
19874,7
19875,19
19876,86
19878,24
19879,10
19880,22
19882,4
19883,5
19884,49
19885,7
19890,68
19891,45
19894,105
19895,30
19896,10
19898,8
19899,2
19900,13
19906,112
19907,44
19908,21
19909,23
19912,80
19913,10
19914,1
19915,19
19921,8
19922,35
19923,12
19938,4
19942,2
19943,60
19944,8
19945,6
19952,102
19953,29
19956,20
19957,13
19958,45
19964,15
19970,28
19971,35
19972,8
19973,70
19979,2
19980,16
19981,28
19982,15
19983,4
19984,2
19985,155
19986,5
19987,10
19992,3
19993,16
19994,17
19995,16
19996,8
19998,155
20001,219
20002,20
20005,2
20006,17
20008,2
20009,2
20012,19
20016,10
20017,17
20024,121
20025,50
20026,27
20027,3
20028,4
20030,45
20031,137
20034,13
20035,9
20036,38
20037,11
20042,20
20043,9
20048,74
20050,33
20051,16
20055,22
20056,30
20058,46
20059,4
20062,30
20063,4
20066,12
20067,6
20071,1
20072,21
20073,11
20074,21
20075,9
20076,2
20077,2
20080,10
20081,9
20082,38
20083,94
20084,22
20085,11
20090,58
20091,2
20096,21
20097,29
20100,24
20101,12
20106,12
20110,6
20111,3
20112,14
20113,4
20114,2
20118,11
20124,30
20125,69
20132,29
20133,34
20136,39
20137,11
20142,45
20148,18
20149,15
20150,1
20151,14
20152,102
20153,76
20158,8
20159,76
20160,4
20162,195
20163,129
20167,30
20169,8
20170,56
20171,25
20172,77
20173,58
20174,126
20175,40
20182,65
20183,93
20184,54
20185,41
20188,76
20189,5
20190,6
20192,2
20196,44
20197,106
20198,34
20199,97
20200,19
20201,37
20203,14
20210,36
20211,2
20214,12
20215,7
20218,69
20219,47
20228,70
20229,18
20234,34
20235,10
20236,59
20237,29
20238,4
20240,28
20241,12
20242,25
20243,30
20244,46
20245,23
20250,4
20251,4
20252,12
20253,10
20254,26
20258,20
20259,15
20264,21
20265,2
20268,32
20269,51
20273,2
20276,15
20277,76
20281,28
20284,12
20285,61
20292,25
20293,17
20294,2
20295,89
20296,19
20297,8
20300,32
20301,21
20303,3
20304,15
20305,40
20310,10
20316,1
20317,4
20320,55
20321,72
20322,8
20323,2
20325,6
20326,11
20331,96
20339,4
20341,2
20343,6
20347,6
20352,59
20353,13
20354,15
20356,62
20357,52
20359,5
20360,19
20361,8
20364,133
20365,100
20366,20
20372,161
20373,41
20374,164
20378,41
20379,28
20382,92
20383,15
20386,41
20387,42
20395,6
20396,6
20397,2
20398,51
20399,35
20402,13
20403,27
20404,3
20405,2
20408,40
20409,2
20410,9
20411,6
20412,2
20413,14
20414,1
20415,10
20417,31
20420,1
20421,45
20422,16
20423,15
20428,2
20429,79
20431,10
20434,43
20435,50
20436,18
20437,48
20439,48
20440,100
20441,145
20444,2
20445,2
20447,25
20448,59
20449,7
20452,50
20453,28
20458,3
20459,33
20466,18
20467,2
20474,75
20475,9
20479,41
20480,6
20481,13
20482,27
20483,8
20484,35
20485,13
20492,4
20493,12
20494,27
20495,20
20496,4
20498,51
20499,15
20502,103
20503,12
20508,37
20509,49
20510,10
20511,151
20512,138
20514,28
20515,10
20518,20
20519,55
20520,129
20521,13
20522,135
20523,216
20524,241
20525,223
20526,63
20527,26
20534,13
20535,104
20538,34
20539,23
20544,55
20545,27
20548,115
20549,27
20550,8
20557,44
20560,15
20561,4
20562,4
20563,12
20566,110
20567,81
20570,2
20571,10
20574,66
20578,3
20579,2
20580,26
20581,31
20582,29
20583,34
20584,2
20585,3
20586,8
20587,3
20591,25
20592,7
20596,14
20597,2
20598,51
20599,17
20602,24
20603,30
20604,3
20605,27
20606,20
20607,13
20609,3
20612,134
20613,156
20614,101
20615,8
20618,8
20619,38
20620,83
20622,79
20624,65
20625,8
20626,41
20627,13
20628,92
20629,8
20630,74
20631,19
20632,16
20634,83
20635,53
20638,92
20639,63
20640,48
20641,56
20642,13
20646,17
20647,2
20648,43
20649,37
20650,18
20651,14
20653,2
20656,35
20657,38
20662,19
20663,16
20664,10
20665,103
20668,12
20669,16
20672,15
20673,22
20683,114
20684,39
20685,63
20688,5
20689,4
20690,67
20692,88
20695,12
20698,18
20699,24
20708,32
20710,77
20711,9
20714,53
20715,66
20717,10
20719,59
20720,2
20721,26
20722,72
20723,59
20728,18
20731,80
20733,34
20734,8
20736,13
20737,8
20738,40
20739,46
20741,18
20743,6
20745,25
20748,21
20752,7
20753,5
20756,46
20757,12
20760,25
20762,17
20763,6
20764,53
20765,52
20766,90
20767,62
20768,27
20769,41
20770,27
20771,53
20772,32
20773,31
20775,5
20780,3
20782,14
20783,4
20784,69
20785,73
20786,11
20790,2
20791,11
20792,97
20793,12
20794,45
20795,37
20798,5
20804,34
20805,46
20808,43
20812,53
20813,30
20815,36
20816,42
20817,46
20826,27
20827,26
20830,2
20831,12
20834,71
20835,24
20836,6
20837,7
20838,16
20839,30
20840,9
20841,9
20844,2
20845,59
20846,21
20847,24
20848,36
20849,20
20850,59
20851,32
20864,37
20865,25
20866,27
20867,21
20868,1
20869,1
20872,9
20873,47
20875,61
20876,6
20877,2
20878,20
20879,24
20881,1
20886,5
20887,50
20890,89
20893,13
20898,49
20899,65
20900,75
20901,36
20902,4
20906,37
20907,88
20908,12
20909,4
20915,12
20918,13
20919,4
20920,54
20921,4
20928,1
20929,15
20932,6
20933,10
20934,3
20935,5
20939,2
20940,28
20941,24
20950,10
20956,9
20958,12
20959,1
20964,60
20966,20
20970,2
20971,5
20974,23
20975,29
20978,38
20980,12
20981,2
20982,3
20986,3
20987,7
20991,45
20992,51
20993,43
21001,42
21002,36
21003,7
21014,5
21017,2
21022,3
21028,20
21032,15
21033,14
21034,40
21037,32
21038,4
21040,22
21041,13
21044,2
21048,1
21050,1
21051,2
21052,78
21053,4
21059,52
21060,3
21061,25
21062,9
21063,4
21064,4
21068,6
21069,10
21072,44
21073,53
21074,18
21078,11
21079,8
21080,28
21081,25
21083,7
21084,41
21095,38
21101,50
21103,6
21104,3
21105,1
21111,25
21113,8
21114,5
21115,19
21116,1
21118,20
21119,4
21120,8
21121,19
21133,52
21140,75
21142,14
21143,2
21148,2
21149,4
21153,2
21154,27
21165,2
21167,75
21172,10
21174,21
21176,24
21179,2
21180,97
21181,46
21184,63
21185,2
21186,76
21187,4
21188,22
21189,37
21191,10
21193,6
21195,18
21197,4
21200,19
21201,42
21203,27
21204,6
21205,27
21212,26
21213,11
21214,11
21219,19
21221,25
21226,42
21227,96
21228,11
21229,22
21233,143
21234,14
21235,40
21239,7
21240,8
21241,52
21244,35
21251,39
21252,7
21254,51
21255,10
21256,18
21257,6
21258,2
21259,6
21261,41
21262,2
21265,55
21266,22
21267,10
21268,17
21269,93
21272,4
21273,2
21274,39
21278,16
21279,7
21280,22
21281,34
21282,8
21283,8
21286,6
21287,29
21289,3
21292,5
21295,15
21296,44
21297,8
21304,38
21305,8
21306,17
21307,24
21308,1
21309,34
21312,1
21313,3
21314,22
21315,8
21316,17
21317,24
21322,124
21323,71
21324,49
21325,16
21326,5
21330,2
21332,25
21334,73
21335,10
21338,62
21339,26
21340,46
21341,13
21345,7
21346,11
21347,15
21348,9
21349,6
21352,30
21353,9
21356,74
21362,9
21364,12
21365,9
21368,14
21369,15
21370,35
21371,11
21372,25
21373,14
21384,14
21385,12
21390,8
21396,8
21397,2
21398,49
21399,24
21400,6
21402,67
21403,62
21404,23
21405,16
21406,25
21408,13
21409,59
21410,47
21411,51
21412,2
21413,9
21424,6
21425,2
21429,4
21430,9
21431,13
21432,51
21433,18
21434,2
21435,5
21436,81
21437,40
21438,22
21439,12
21441,4
21442,2
21448,7
21449,78
21452,10
21454,12
21455,6
21456,49
21458,1
21459,52
21461,65
21462,8
21463,6
21466,10
21467,49
21469,60
21470,26
21471,23
21476,23
21479,2
21480,127
21482,4
21486,35
21487,14
21490,4
21491,5
21492,2
21493,7
21494,23
21495,10
21497,5
21498,31
21499,11
21500,30
21501,15
21502,31
21503,26
21506,36
21507,24
21508,8
21515,33
21523,4
21526,80
21527,54
21528,48
21529,29
21530,4
21531,34
21532,26
21533,11
21534,8
21535,2
21542,4
21544,19
21545,8
21546,24
21547,44
21549,4
21550,3
21551,3
21556,66
21557,66
21558,36
21559,12
21560,46
21561,62
21562,41
21563,4
21564,6
21566,7
21567,6
21570,54
21572,4
21576,18
21578,60
21579,32
21580,33
21581,29
21582,47
21583,31
21584,8
21585,10
21591,32
21594,1
21595,1
21598,56
21602,10
21604,5
21609,64
21612,7
21613,32
21615,6
21618,29
21619,50
21621,90
21622,9
21623,13
21628,22
21629,8
21630,31
21631,16
21632,22
21633,4
21634,2
21635,12
21644,69
21645,35
21646,9
21648,1
21652,47
21653,33
21656,30
21657,66
21658,24
21659,5
21662,35
21663,21
21664,56
21665,19
21672,13
21673,18
21676,47
21677,4
21678,16
21679,3
21682,48
21683,15
21684,116
21685,181
21686,2
21687,6
21688,33
21690,16
21694,4
21696,81
21700,10
21701,6
21704,92
21705,8
21706,12
21707,5
21714,25
21715,16
21716,2
21718,21
21720,8
21721,9
21723,45
21725,8
21726,10
21729,2
21730,7
21731,1
21732,82
21733,54
21738,67
21739,8
21744,72
21745,41
21747,5
21751,9
21756,17
21757,11
21759,8
21764,8
21765,1
21770,9
21771,2
21772,11
21773,6
21774,84
21777,57
21782,160
21784,6
21785,3
21786,6
21788,26
21789,35
21790,12
21791,23
21792,7
21794,19
21795,22
21797,14
21800,17
21806,12
21807,46
21808,45
21809,42
21811,73
21812,61
21813,32
21817,5
21820,30
21821,48
21822,5
21823,30
21826,6
21841,24
21842,1
21843,2
21848,4
21850,6
21851,17
21852,4
21853,22
21856,17
21857,19
21858,7
21859,2
21862,37
21863,36
21864,162
21865,73
21868,40
21870,9
21871,12
21874,50
21875,39
21876,28
21877,4
21879,27
21880,2
21882,27
21883,9
21884,46
21886,7
21888,16
21889,4
21891,4
21894,19
21898,8
21899,32
21904,102
21905,4
21906,89
21907,5
21908,4
21909,12
21911,22
21912,21
21913,71
21914,61
21915,29
21916,9
21917,66
21918,31
21919,5
21924,8
21925,27
21927,7
21932,8
21933,10
21934,2
21935,30
21936,21
21937,13
21940,7
21944,3
21948,4
21950,2
21951,2
21956,7
21957,1
21958,7
21962,5
21965,25
21974,24
21975,2
21976,18
21977,6
21978,18
21979,1
21987,17
21996,65
21997,22
21998,16
21999,2
22004,5
22005,2
22006,44
22007,2
22008,29
22009,36
22012,12
22013,6
22016,3
22020,18
22024,20
22027,31
22034,23
22040,7
22041,17
22043,12
22044,17
22045,56
22047,29
22048,20
22049,18
22057,95
22058,39
22059,27
22062,2
22063,32
22075,18
22076,8
22081,2
22082,4
22083,11
22087,4
22091,34
22092,4
22094,11
22095,15
22097,19
22098,6
22099,16
22103,14
22107,46
22111,44
22115,8
22116,43
22117,44
22122,16
22123,2
22125,57
22129,18
22130,35
22133,6
22143,49
22151,6
22153,238
22154,54
22155,56
22157,3
22164,23
22165,1
22167,28
22172,1
22174,30
22175,53
22176,25
22177,36
22182,9
22183,15
22185,104
22186,12
22191,2
22193,25
22194,3
22195,27
22201,44
22202,4
22203,4
22204,39
22209,65
22211,6
22217,34
22218,20
22219,6
22220,8
22227,23
22228,11
22232,56
22237,4
22240,23
22244,24
22245,22
22249,27
22255,16
22257,10
22259,4
22263,15
22269,11
22272,25
22275,36
22279,33
22282,32
22284,74
22285,5
22287,164
22288,20
22289,17
22290,39
22291,114
22293,26
22294,27
22299,41
22303,51
22304,72
22305,135
22307,16
22309,55
22310,52
22311,82
22313,5
22314,61
22315,152
22317,68
22320,44
22321,2
22324,18
22325,13
22331,66
22333,33
22337,4
22338,25
22340,106
22341,42
22343,6
22346,44
22347,5
22349,10
22350,84
22353,2
22355,8
22358,107
22361,14
22364,22
22366,43
22378,8
22379,8
22387,85
22389,16
22390,15
22391,4
22393,70
22394,8
22395,33
22397,48
22399,71
22401,13
22403,31
22404,6
22405,57
22407,128
22411,20
22417,23
22421,10
22422,177
22429,45
22430,58
22431,10
22433,27
22435,38
22438,74
22439,12
22441,113
22443,67
22445,33
22447,102
22448,29
22449,3
22450,2
22451,8
22453,26
22457,68
22458,16
22459,47
22461,30
22462,22
22463,21
22467,28
22470,4
22473,40
22475,8
22476,47
22477,6
22478,22
22479,15
22484,16
22485,1
22486,2
22487,4
22490,8
22491,12
22492,27
22493,45
22494,70
22495,16
22496,18
22497,9
22498,1
22499,24
22507,10
22512,8
22513,3
22515,4
22518,41
22519,77
22521,11
22525,74
22527,10
22529,57
22531,21
22532,23
22533,40
22535,17
22538,13
22550,4
22551,46
22552,18
22553,23
22560,55
22565,27
22566,12
22567,45
22571,34
22574,21
22575,4
22578,7
22579,25
22587,4
22591,32
22595,4
22597,64
22607,170
22608,5
22609,27
22612,22
22613,5
22616,17
22621,4
22627,43
22629,8
22635,18
22639,4
22653,5
22655,16
22656,17
22657,77
22666,103
22667,114
22669,32
22672,8
22688,21
22689,21
22691,33
22695,4
22697,128
22703,101
22705,64
22706,33
22707,3
22710,12
22711,53
22713,43
22716,9
22717,24
22718,22
22719,40
22723,19
22725,31
22729,10
22731,16
22732,10
22737,25
22741,19
22744,10
22747,5
22754,1
22755,12
22759,183
22760,57
22761,44
22763,12
22766,15
22769,25
22771,35
22775,24
22781,46
22782,62
22784,80
22785,48
22786,7
22789,38
22790,14
22792,8
22793,21
22795,18
22797,27
22799,57
22801,131
22802,17
22803,18
22805,15
22807,82
22809,81
22811,25
22822,10
22823,5
22829,3
22831,13
22835,27
22836,77
22837,15
22843,20
22847,10
22848,2
22849,79
22850,14
22851,15
22853,24
22855,9
22858,91
22859,140
22860,8
22861,8
22862,2
22863,7
22866,28
22873,3
22877,27
22883,23
22884,12
22887,12
22889,39
22891,79
22893,33
22895,41
22896,43
22900,8
22903,118
22907,33
22911,69
22914,9
22923,53
22925,56
22931,72
22935,2
22937,37
22943,53
22944,27
22948,1
22949,13
22951,9
22955,35
22957,95
22958,2
22959,6
22964,24
22965,22
22966,18
22968,48
22971,30
22972,46
22975,15
22980,26
22988,8
22989,8
22991,19
22993,17
22999,63
23001,8
23005,17
23006,34
23014,54
23015,5
23017,102
23019,4
23023,6
23029,40
23031,110
23035,87
23038,73
23041,9
23043,89
23044,2
23046,19
23047,29
23051,67
23055,23
23061,24
23069,39
23073,26
23083,12
23085,8
23087,119
23090,57
23093,22
23097,9
23101,18
23103,11
23107,71
23110,17
23113,8
23117,19
23118,27
23122,9
23125,8
23131,12
23134,28
23140,6
23146,1
23147,11
23149,24
23150,10
23152,11
23153,24
23155,71
23158,2
23159,31
23161,2
23165,66
23168,6
23169,7
23174,29
23175,27
23187,10
23188,17
23195,20
23197,91
23198,222
23203,59
23207,11
23213,10
23217,67
23219,10
23223,46
23229,3
23231,19
23238,63
23239,16
23241,12
23245,16
23247,48
23249,42
23253,150
23255,74
23256,10
23259,24
23260,76
23263,61
23267,107
23269,88
23270,78
23274,42
23281,16
23283,48
23287,31
23289,38
23292,17
23294,32
23295,3
23301,36
23303,10
23305,49
23308,32
23309,44
23313,4
23317,2
23319,130
23320,11
23321,2
23323,31
23327,35
23329,4
23331,4
23335,210
23337,28
23338,57
23339,50
23345,11
23346,71
23349,8
23353,48
23355,4
23361,19
23363,11
23364,76
23365,14
23366,1
23367,3
23374,6
23376,69
23377,22
23381,16
23387,26
23389,20
23392,22
23395,4
23396,6
23397,96
23401,2
23404,16
23405,2
23410,43
23412,20
23413,15
23415,4
23417,69
23419,32
23421,38
23423,49
23424,12
23431,23
23436,101
23437,93
23439,14
23440,31
23441,49
23445,16
23452,13
23455,14
23459,2
23460,20
23465,16
23471,3
23473,10
23475,15
23476,1
23477,42
23478,3
23479,59
23484,21
23487,15
23489,33
23491,2
23493,8
23502,15
23503,6
23504,16
23505,16
23506,13
23508,32
23509,17
23513,6
23514,6
23515,4
23516,35
23517,45
23519,15
23521,24
23523,7
23524,169
23525,2
23526,11
23539,23
23541,84
23544,2
23545,124
23546,2
23547,4
23548,4
23549,55
23550,111
23554,21
23557,15
23558,21
23559,29
23561,54
23562,42
23565,78
23567,24
23569,31
23571,17
23573,62
23576,2
23580,23
23581,54
23583,4
23584,28
23586,6
23591,57
23593,27
23597,35
23598,9
23601,8
23602,2
23606,147
23607,22
23625,33
23627,11
23629,58
23630,14
23631,8
23633,8
23635,8
23637,5
23643,11
23645,55
23647,66
23649,27
23661,52
23662,32
23663,32
23665,24
23671,3
23672,96
23673,10
23675,37
23676,24
