id,score_rank
28679,3
28681,3
28699,3
28701,3
28703,3
28709,3
28713,3
28715,3
28717,3
28721,3
28729,3
28735,3
28751,3
28755,3
28767,3
28769,3
28777,3
28783,3
28797,3
28815,3
28817,3
28823,3
28847,3
28849,3
28859,3
28865,4
28873,3
28883,3
28887,3
28907,3
28911,3
28919,3
28921,3
28929,3
28933,2
28945,2
28963,2
28965,2
28967,2
28969,2
28973,2
28977,2
28987,2
28989,2
28995,2
29003,3
29009,3
29015,3
29019,4
29021,3
29029,3
29037,3
29061,3
29073,3
29075,3
29091,3
29093,3
29095,3
29097,3
29103,3
29111,3
29113,3
29125,3
29131,3
29139,3
29147,3
29149,3
29151,3
29161,3
29167,3
29171,3
29177,3
29183,3
29193,3
29199,3
29201,3
29215,3
29219,3
29223,3
29231,3
29247,3
29249,3
29251,3
29253,3
29255,3
29269,3
29275,3
29277,5
29279,3
29283,3
29293,3
29295,3
29305,3
29317,3
29319,3
29325,3
29327,3
29331,3
29333,3
29335,3
29339,3
29343,3
29345,5
29351,3
29355,3
29365,3
29367,3
29369,3
29375,3
29377,3
29379,3
29385,3
29391,3
29393,3
29397,3
29401,3
29407,3
29409,3
29417,3
29421,3
29423,3
29427,3
29431,3
29435,3
29437,3
29439,3
29447,3
29449,3
29451,3
29453,3
29455,3
29457,3
29463,3
29471,3
29475,3
29477,3
29491,3
29495,3
29499,3
29509,3
29517,3
29519,3
29521,3
29537,3
29541,3
29543,3
29549,3
29553,2
29555,2
29563,3
29571,4
29577,3
29587,3
29597,3
29603,3
29609,3
29617,3
29619,3
29631,3
29647,3
29649,3
29663,3
29667,3
29669,3
29673,3
29675,3
29677,3
29681,3
29691,3
29695,3
29709,3
29715,3
29721,3
29727,3
29735,3
29737,3
29739,3
29741,3
29743,3
29749,3
29753,3
29759,3
29767,3
29777,3
29779,3
29793,3
29803,3
29805,3
29807,3
29811,3
29819,3
29827,3
29833,3
29837,3
29841,3
29851,3
29855,3
29859,3
29865,3
29867,3
29871,3
29883,3
29893,3
29905,3
29911,3
29919,3
29923,3
29931,3
29949,2
29957,2
29959,3
29961,3
29963,3
29965,3
29969,3
29979,3
29987,3
29991,3
29995,3
29997,3
29999,3
30003,3
30005,3
30007,3
30009,3
30015,3
30017,3
30019,3
30021,3
30025,3
30029,3
30039,3
30041,3
30053,3
30057,3
30065,3
30067,3
30071,3
30077,3
30081,3
30103,3
30109,3
30115,3
30119,3
30121,3
30123,3
30127,3
30131,3
30137,3
30139,3
30141,3
30147,3
30153,3
30167,3
30173,3
30177,3
30179,3
30181,3
30187,3
30189,3
30199,3
30205,3
30213,3
30219,3
30221,3
30225,3
30241,3
30253,3
30255,3
30257,3
30261,3
30263,3
30269,3
30275,4
30277,4
30287,4
30305,4
30331,4
30333,4
30337,4
30339,4
30349,4
30351,4
30355,4
30357,4
30363,4
30367,4
30373,4
30381,4
30383,4
30385,4
30395,5
30399,5
30401,4
30405,5
30411,3
30413,5
30421,5
30427,5
30431,5
30437,5
30449,5
30451,5
30461,5
30463,5
30465,5
30467,5
30469,5
30477,5
30483,5
30487,5
30489,5
30491,5
30495,5
30505,5
30507,5
30509,5
30515,5
30521,5
30523,5
30527,5
30529,5
30537,5
30539,5
30541,5
30555,4
30567,3
30577,5
30583,5
30593,4
30595,5
30599,5
30605,5
30621,5
30627,5
30631,5
30635,5
30643,5
30657,5
30669,3
30677,3
30683,3
30689,3
30695,3
30699,3
30707,3
30715,4
30717,4
30721,4
30733,4
30741,4
30751,4
30755,4
30765,4
30773,4
30775,4
30781,4
30791,4
30795,4
30809,4
30817,4
30821,4
30825,4
30829,4
30831,4
30835,4
30845,4
30847,4
30849,4
30857,4
30859,4
30871,4
30873,4
30875,4
30877,4
30891,4
30895,4
30905,4
30909,4
30911,4
30921,4
30923,5
30925,5
30927,5
30935,5
30943,5
30957,5
30979,5
30981,5
30985,5
30989,5
30995,5
31005,5
31009,5
31019,5
31021,5
31023,5
31025,5
31031,5
31035,5
31037,5
31039,5
31047,5
31049,5
31057,5
31059,5
31065,5
31067,5
31077,5
31079,5
31083,5
31085,5
31087,5
31095,5
31101,5
31107,5
31111,5
31127,4
31131,4
31135,4
31139,4
31141,4
31153,4
31157,4
31171,4
31177,4
31181,4
31183,4
31185,4
31187,4
31193,4
31199,4
31201,4
31203,4
31211,4
31213,4
31219,4
31221,4
31227,4
31237,4
31251,4
31261,4
31267,4
31281,4
31283,4
31285,4
31287,4
31291,4
31303,4
31309,4
31315,4
31323,4
31329,4
31343,4
31355,4
31357,4
31359,4
31361,4
31363,4
31375,4
31381,4
31387,4
31389,4
31391,4
31393,4
31397,4
31399,4
31403,4
31409,4
31413,4
31419,4
31421,4
31429,4
31451,4
31459,4
31465,4
31471,4
31473,4
31475,4
31483,4
31499,4
31505,4
31507,4
31509,4
31515,4
31519,4
31527,5
31535,5
31539,5
31541,5
31559,5
31565,5
31569,5
31575,5
31577,5
31579,5
31581,5
31593,5
31603,5
31615,5
31625,5
31633,5
31637,5
31643,5
31661,5
31665,5
31667,5
31683,5
31695,5
31697,5
31701,5
31703,5
31705,5
31707,5
31709,5
31727,5
31733,5
31739,5
31741,5
31751,5
31753,5
31773,5
31779,5
31791,5
31795,5
31805,5
31811,5
31815,5
31819,5
31821,5
31823,5
31825,5
31827,5
31833,5
31835,5
31837,5
31849,5
31853,5
31869,5
31871,5
31877,5
31885,5
31887,5
31891,5
31893,5
31899,5
31905,5
31911,5
31913,5
31915,5
31917,5
31919,5
31921,5
31923,5
31931,5
31953,5
31957,5
31959,5
31963,5
31969,5
31973,5
31977,5
31981,5
31987,5
31989,5
31993,5
31995,5
31997,5
31999,5
32005,5
32011,5
32041,5
32043,5
32057,5
32059,5
32075,5
32081,5
32087,5
32091,5
32093,5
32099,5
32127,5
32129,5
32143,5
32145,5
32149,5
32159,5
32161,5
32167,5
32169,5
32173,5
32183,5
32185,5
32191,5
32195,5
32199,5
32203,5
32215,5
32221,5
32225,5
32235,5
32241,5
32247,5
32249,5
32255,5
32263,5
32269,5
32271,5
32273,5
32281,5
32287,5
32289,5
32297,5
32307,5
32311,5
32313,5
32321,5
32327,5
32329,5
32339,5
32347,5
32349,5
32351,5
32355,5
32357,5
32371,5
32385,5
32387,5
32391,5
32393,5
32395,5
32403,5
32423,5
32427,5
32433,5
32437,5
32449,5
32453,5
32465,5
32469,5
32481,5
32489,5
32491,5
32505,5
32509,5
32515,5
32523,5
32529,5
32533,5
32537,5
32545,5
32559,5
32561,5
32571,5
32581,5
32603,5
32609,5
32615,5
32625,5
32627,5
32631,5
32639,3
32641,3
32643,3
32653,5
32655,5
32659,5
32665,4
32666,5
32667,5
32668,3
32669,3
32670,3
26282,5
10082,5
13408,1
30425,1
11488,4
11075,4
30901,4
17965,4
7508,4
30863,5
22044,5
11052,5
12075,5
32232,5
30896,5
22707,5
28164,5
2548,5
29353,5
3730,5
31270,5
435,5
22027,5
15976,5
4185,5
16593,5
28294,5
4726,5
1239,5
13709,5
8675,5
23367,5
12247,5
9005,5
10498,5
32051,5
20158,1
11656,1
9623,1
10074,1
11135,1
29207,1
10195,1
31196,1
25939,1
6256,1
9885,1
1618,1
7654,1
18053,1
4762,1
3314,1
12803,1
30335,1
16400,2
20891,2
20324,2
16316,2
8438,2
15815,2
29981,2
14043,2
4059,2
2564,2
8860,2
168,2
22283,3
24295,3
13160,3
22654,3
24101,3
21138,3
20446,3
3943,3
31383,2
7076,2
19557,3
13609,3
7786,3
14220,3
15077,3
3106,3
29591,3
8724,3
27887,2
7133,2
30915,2
29425,2
24440,2
10186,2
20874,2
5216,2
15359,4
25497,4
32180,4
3906,4
6471,3
4580,3
14424,3
2941,3
29311,3
5454,3
12619,3
26458,3
6500,3
15730,3
15083,3
2842,3
8823,3
30602,3
29982,3
30684,3
23636,3
16100,3
30424,3
32535,3
29574,3
8930,3
18851,3
7,4
26892,4
1181,4
29411,3
1773,3
247,3
4334,3
11266,3
16728,3
20894,3
26916,4
8540,4
19972,4
1600,3
14025,3
6217,3
13695,3
18608,4
7437,4
9831,5
23915,5
28916,5
2291,5
21877,5
14570,5
8887,4
14125,4
28819,4
27858,4
1810,4
21459,4
22552,4
4931,4
26912,4
23576,4
22175,5
21807,5
10913,5
19793,5
10987,5
11671,5
23397,5
24800,5
2569,5
11821,5
13612,5
31214,5
2378,5
12855,5
5364,5
29363,5
4672,5
28194,5
14625,5
26969,5
9120,5
19074,5
870,5
31457,5
12141,5
29896,5
30078,5
18852,5
2082,5
23260,5
12268,5
20280,5
19611,5
27281,5
10139,5
8383,5
11548,5
9329,5
20191,5
7716,5
8306,5
6398,5
24530,5
4471,5
29808,5
10040,5
7415,5
3864,5
12904,5
24890,5
9941,5
17003,5
16578,5
26881,5
29488,5
13626,5
17166,5
3752,5
9253,5
1467,5
25699,5
18247,5
24651,5
28357,5
11969,5
11659,5
18455,5
20243,5
15667,5
6776,5
16869,5
4134,5
27788,5
9298,5
4720,5
22093,5
20838,5
32340,5
24835,5
2892,5
11087,5
58,5
6119,5
1567,5
3203,5
13382,5
28098,5
24186,5
5614,5
19554,5
3466,5
24501,5
19222,5
21697,5
12123,5
7000,5
20743,5
11453,5
8244,5
31496,5
30124,5
32088,5
5396,5
18734,5
9993,5
16455,5
20886,5
9427,5
4039,5
23175,5
17121,5
31378,5
3177,5
29568,5
5963,5
13873,5
13854,5
10179,5
31676,5
29099,5
14752,5
1391,5
2717,5
14046,5
6675,5
16452,5
1669,5
20447,5
30104,5
6855,5
32033,5
27654,5
19445,5
546,5
5163,5
10922,5
24641,5
7929,5
21840,5
16147,5
31351,5
25218,5
32576,5
24653,5
27126,5
4875,5
24518,5
31263,5
18021,5
7309,5
17051,5
25749,5
4088,5
30438,5
30290,5
11940,5
9830,5
11599,5
32595,5
22458,5
8335,5
10653,5
14093,5
15805,5
22221,5
30700,5
12215,5
25980,5
6968,5
19352,5
3068,5
29023,5
23134,5
28771,5
27566,5
23918,5
13014,5
26550,5
22608,1
10567,1
7091,1
7768,1
30001,1
765,1
27655,1
17825,1
31476,1
32279,1
4717,1
28220,1
13611,1
8861,1
6364,1
4227,1
13366,1
8820,1
11226,1
26451,1
7597,1
490,1
17627,1
10767,1
14317,1
24934,1
26433,1
760,1
25648,1
17808,1
25996,1
23501,1
8880,1
24613,1
31321,1
25261,1
4520,1
28386,1
12440,1
21451,1
28453,1
23677,1
28530,1
314,1
19783,1
16632,1
30967,1
1606,1
21353,1
25355,1
2058,1
23057,1
8224,1
28285,1
10409,2
29530,2
6159,2
11534,2
1917,2
18846,2
16333,2
1826,2
16570,2
9098,2
25660,3
15960,3
17267,3
26097,3
23717,3
15520,3
5407,3
31925,3
10871,3
26241,3
5286,3
22553,3
13051,3
8420,3
28739,3
25542,3
12718,3
31982,3
31971,3
15664,3
27778,3
15828,3
4343,3
8231,3
10657,3
21563,3
22965,3
13222,3
17868,3
28892,3
22459,3
28379,3
16165,3
10405,3
20510,3
16789,3
16113,3
30112,3
3050,3
8616,3
6743,3
27541,3
31687,3
17118,3
23896,3
19504,3
17797,3
14425,3
15142,3
6888,3
23477,3
31860,3
28684,3
29053,3
16588,3
28190,3
32290,3
4820,3
6035,3
5306,3
24417,3
24624,3
31616,3
17175,3
23922,3
16399,3
30805,3
18643,3
23090,3
21714,3
11123,3
20016,3
17841,3
22404,3
6752,3
26713,3
31262,3
30,3
10218,3
15763,3
19117,3
8995,3
22681,3
16245,3
24180,3
9805,3
25849,3
26116,3
29211,3
11022,3
30965,3
10705,3
11013,3
17142,3
14258,3
15302,3
22518,3
14036,3
12575,3
11758,3
1883,3
2343,3
5911,3
8809,3
27439,3
13496,3
20609,3
32078,3
25694,3
17224,3
17597,3
1952,3
17918,3
6864,3
25780,3
2238,3
24,3
1769,3
2205,3
19379,3
25140,3
16543,3
29041,3
31425,3
15889,3
21140,3
10669,3
24647,3
2512,3
9912,3
26058,3
27779,3
31293,3
18855,3
5679,3
32151,3
29165,3
22657,3
23168,3
30519,3
24244,3
27458,3
19051,4
14197,4
20167,4
7989,4
28375,2
12383,2
28612,2
782,2
21166,2
1458,2
22767,2
17898,2
13298,2
31335,2
11196,2
11751,2
21612,2
10379,2
8318,2
5449,2
29065,2
26551,2
1511,3
22187,3
10702,3
23146,3
22837,3
5694,3
6878,3
1230,3
14368,3
26336,3
913,3
9398,3
28486,3
32634,3
1659,3
25306,3
12933,3
31143,3
22076,3
8237,3
28178,3
19481,3
15521,3
11543,3
12706,3
32594,3
7926,3
25984,3
10487,3
20916,3
4519,3
12653,3
3811,3
32557,3
4285,3
1105,3
23988,3
12881,3
2254,3
1336,3
31104,3
26409,3
26098,3
15966,3
24169,3
26948,3
13145,3
6259,3
16647,3
13545,3
13910,3
32483,3
3771,3
26276,3
2805,3
25592,3
23554,3
22575,3
13177,3
27953,3
27976,3
26725,3
15793,3
30570,3
32604,3
14137,3
28620,3
7053,3
14581,3
29080,3
11209,3
4914,3
31692,3
24162,3
19515,3
22306,3
21495,3
29598,3
778,3
15087,3
17322,3
18104,3
3940,3
16532,3
22823,3
19858,3
8815,3
30692,3
26475,3
8042,3
28206,3
21496,3
5788,3
26661,3
2329,3
26328,3
6226,3
14719,3
9508,3
21295,3
20159,3
19528,3
18649,3
24853,3
22236,3
7816,3
10416,3
3795,3
17871,3
22810,3
32471,3
18674,3
11329,3
21608,3
12593,3
18568,3
17202,3
30280,3
23271,3
9822,3
16542,3
19124,3
2601,3
20659,3
25997,3
12864,3
21602,3
13517,3
11019,3
26031,3
6287,3
19929,3
32318,3
11481,3
30142,3
20895,3
29212,3
15027,3
24166,3
26941,3
31840,3
16370,3
16244,3
4221,3
20303,3
2013,3
31225,3
28655,3
13670,3
18318,3
24629,3
13335,3
15473,3
14345,3
30084,3
28246,3
7810,3
25995,3
21371,3
17504,3
12636,3
12074,3
16794,3
9785,3
24712,3
32309,3
7226,3
5237,3
27762,3
27522,3
818,3
29605,3
11231,3
2831,3
18520,3
18249,3
25461,3
31136,3
9034,3
16986,3
21817,3
19454,3
18259,3
24588,3
30862,3
20050,3
20807,3
30662,3
30802,3
19142,3
22049,3
23705,3
11092,3
4791,3
23366,3
3746,3
3202,3
14765,3
10394,3
13042,3
11732,3
16776,3
15364,3
210,3
27607,3
20509,3
14427,3
6852,3
5917,3
30793,3
807,3
29027,4
22578,4
19518,4
13547,4
1277,4
8227,4
4347,4
6517,4
24379,4
31129,4
21999,4
1572,4
30918,4
122,4
27633,4
28063,4
27096,4
23577,4
9487,4
13088,4
32031,4
30226,4
6795,4
28252,4
18008,4
8357,4
28139,4
32461,4
21132,4
32517,4
24412,4
21687,4
32620,4
1922,4
15978,4
16097,4
16960,4
2940,4
19257,4
31927,4
31736,4
20557,4
2565,4
29731,4
3098,4
14901,4
13362,4
14628,4
28659,4
9065,4
26794,4
30608,4
3886,4
1483,4
20618,4
7002,4
8035,4
721,4
6498,4
7512,4
21700,4
11730,4
6216,4
24992,4
30346,4
7705,5
906,5
5592,5
15564,5
19746,5
27667,5
26326,5
26122,5
25828,5
12663,5
6019,5
6385,5
13420,5
31119,5
8360,5
3069,5
21304,5
8321,5
9362,5
32359,5
5807,5
14914,5
24854,5
9323,5
12854,5
11557,5
5443,5
21583,5
3142,5
28233,5
6586,5
12766,5
23504,5
14637,5
20774,5
23279,5
27266,5
27362,5
24941,5
26496,5
9838,5
24050,5
20285,5
9388,5
13748,5
26373,5
29528,5
21573,5
30648,5
17861,5
6606,5
7214,5
16406,5
31404,5
356,5
4833,5
21072,5
28794,5
30993,5
28613,5
1484,5
7869,5
14859,5
20768,5
16600,5
27075,5
10439,5
4965,5
5894,5
29083,5
28026,5
15798,5
8078,5
10237,5
9919,5
411,5
32137,5
10138,5
26227,5
13103,5
14128,5
5854,5
28007,5
25703,5
31786,5
16389,5
19882,5
28550,5
8793,5
11704,5
2020,5
13360,5
8281,5
29974,5
17203,5
16313,5
28656,5
19105,5
12880,5
32277,5
17058,5
4064,5
20584,5
1526,5
1424,5
2763,5
16035,5
28999,5
465,5
10731,5
15776,5
10573,5
3941,5
11740,5
26906,5
19108,5
3856,5
18024,5
23802,4
15507,4
17690,4
28392,4
629,4
14047,4
1298,4
7988,4
32628,4
14458,4
3073,4
1163,4
28123,4
9934,4
3435,4
4110,4
17781,4
25480,4
21963,4
29861,4
6330,4
6700,4
18786,4
32456,4
28092,4
16240,4
8126,4
28653,4
9863,4
32458,4
30154,4
12732,4
15872,4
19167,4
12866,4
8544,4
10932,4
27338,4
32621,4
14331,4
1668,4
12019,4
14600,4
22386,4
5668,4
28005,4
16617,4
19033,4
16458,4
20409,4
20587,4
9910,4
22350,4
22395,4
23338,4
4835,4
19009,4
13209,4
23261,4
9158,4
5836,4
9766,4
28618,4
30196,4
22718,4
21907,4
22616,4
14451,4
18376,4
12251,4
3134,4
1767,4
6842,4
1117,4
4736,4
4200,4
9715,4
9123,4
27891,4
6912,4
32547,4
10666,4
25349,4
17060,4
28406,4
6351,4
5557,4
19477,4
9985,4
1763,4
31935,4
25065,4
15472,4
27102,4
6327,4
4253,4
1472,4
3263,4
11792,4
30603,4
24738,4
25479,4
30804,4
29716,4
13750,4
28785,4
12397,4
19610,4
31841,4
30868,4
10390,4
12733,4
20250,4
23548,4
8972,4
28852,4
26868,4
29058,4
7138,4
27484,4
22218,4
10735,4
18111,4
16806,4
25826,4
8569,4
14435,4
12673,4
17662,4
129,4
17826,4
20994,4
22866,4
7811,4
12611,4
8307,4
17838,4
6969,4
68,4
7012,4
30058,4
14375,4
2182,4
2496,4
22948,4
11277,4
15663,4
6536,4
5538,4
11904,4
8952,4
20921,4
5717,4
4581,4
10256,4
3477,4
28104,4
11535,4
18542,4
18233,4
24270,4
26159,4
30936,4
19040,4
8127,4
15925,4
29796,5
7018,5
5361,5
2216,5
28457,5
17718,5
16307,5
8870,5
10947,5
9698,5
29848,5
19921,5
27015,5
3610,5
31385,5
16235,5
28693,5
26463,5
10486,5
17848,5
7563,5
27810,5
8846,5
15637,5
26696,5
23606,5
1274,5
4921,5
19537,5
19421,5
22609,5
20343,5
6516,5
10703,5
12278,5
13844,5
13224,5
3234,5
13621,5
7790,5
10986,5
22378,5
11830,5
21785,5
21232,5
21497,5
16054,5
20788,5
30190,5
24088,5
17610,5
24626,5
9127,5
24650,5
21773,5
18028,5
27468,5
2167,5
21457,5
20844,5
4773,5
18238,5
24612,5
26922,5
14598,5
18623,5
20001,5
31926,5
21265,5
12858,5
23749,5
12980,5
24470,5
30629,5
9787,5
8076,5
3630,5
18193,5
539,5
10165,5
12014,5
20793,5
20585,5
17515,5
25768,5
32227,5
26541,5
8711,5
10257,5
24279,5
19811,5
20619,5
29232,5
6301,5
20076,5
819,5
21255,5
28035,5
12635,5
6953,5
10210,5
4469,5
24329,5
30812,5
28505,5
9807,5
11054,5
25492,5
17623,5
24430,5
4170,5
6570,5
28442,5
14364,5
30457,5
4854,5
30970,5
14410,5
31689,5
2652,5
23376,5
1496,5
3562,5
10388,5
12431,5
5350,5
1493,5
29266,5
26450,5
3956,5
29788,5
30779,5
7539,5
15906,5
3030,5
30049,5
8898,5
26695,5
32651,5
4987,5
5889,5
24324,5
25506,5
7353,5
17925,5
5837,5
4857,5
22083,5
26050,5
8220,5
32460,5
13479,5
863,5
32383,5
7527,5
32358,5
7582,5
7850,5
10572,5
28025,5
8948,5
31333,5
9675,5
29062,5
920,5
28360,5
10389,5
24041,5
22305,5
22177,5
31595,5
17368,5
3526,5
30726,5
19754,5
26915,5
21315,5
4755,5
10933,5
18304,5
7997,3
30574,3
21254,3
9872,3
2153,3
24759,3
30799,3
9784,3
18957,3
27565,3
17017,3
9881,3
22803,3
17747,3
13452,3
13322,3
20242,3
8977,3
25876,3
9339,3
26727,3
26447,4
1376,4
881,4
8869,4
7462,4
20511,4
16937,4
519,4
30760,4
12524,4
27616,4
652,4
4012,4
23969,4
27921,4
25066,4
10295,4
5641,4
21856,4
11272,4
21028,4
6732,4
174,4
21235,4
25305,4
22358,4
27273,4
26795,4
18545,4
8875,4
19579,4
5622,4
21282,4
28207,4
15731,4
27948,4
6659,4
30619,4
676,4
32193,4
13402,4
1341,4
5689,4
3618,4
29441,4
26059,4
17576,4
6308,4
9185,4
27260,4
13365,4
4168,4
1544,4
1422,4
21080,4
27063,4
17400,4
9642,4
14482,4
28054,4
30302,4
19037,4
3635,4
806,4
2262,4
22174,4
1180,4
15107,4
28179,4
12641,4
11250,4
4642,4
1958,4
24494,4
5106,4
14136,4
25685,4
30456,5
19720,5
27827,4
27363,4
7820,4
6549,4
8947,4
25230,4
29717,4
28070,4
20526,4
26994,4
32197,4
19663,4
30334,4
7394,4
10395,4
5381,4
23412,4
15881,4
22476,4
4089,4
2011,4
28648,4
17101,4
9794,4
28904,4
5636,4
11122,5
4757,5
3398,4
16670,4
26950,4
5062,4
10347,4
5522,4
1644,4
22116,4
13574,4
11754,4
27280,4
22484,4
19357,4
26176,4
26988,4
19815,4
8133,4
32112,4
9584,5
31273,5
1370,4
18169,4
6713,4
16934,4
4562,4
13758,4
4206,4
2590,4
19048,4
10674,4
22457,4
32408,4
18232,4
21469,4
7759,4
16160,4
27340,4
16036,5
24598,5
18735,5
15989,5
16417,5
1737,5
14578,5
17746,5
21053,5
5063,5
32632,5
13156,5
9895,5
14568,5
31713,5
9506,5
24215,5
2099,5
20716,5
337,5
3184,5
128,5
30841,5
2745,5
18011,5
18328,5
3006,5
7130,5
19209,5
30810,5
12695,5
520,5
24627,5
27799,5
21038,5
9252,5
4444,5
26687,5
23295,5
18546,5
23699,5
28576,5
5661,5
24668,5
20485,5
17076,5
22325,5
20190,5
4223,5
30087,5
4640,5
25379,5
23505,5
26280,5
26972,5
18144,5
13092,5
249,5
23768,5
24457,5
27886,5
6318,5
4492,5
32548,5
19052,5
7031,5
1908,5
21467,5
15567,5
21073,5
9013,5
4716,5
14851,5
28652,5
28474,5
8350,5
4011,5
22560,5
13786,5
19529,5
14515,5
9776,5
26914,5
2213,5
3631,5
24953,5
7201,5
16357,3
21260,4
24675,5
3731,5
13100,5
26036,5
1882,5
22314,5
29063,5
29419,5
19061,5
4300,5
12998,5
15475,5
17374,5
23404,5
7815,5
4086,5
8788,5
126,5
9369,5
11655,5
4316,3
30165,3
10458,3
11894,3
4413,3
13835,3
15271,3
32219,3
24007,3
7409,3
13712,3
25281,4
23462,4
10189,4
21245,4
3740,4
23816,5
2609,5
17885,4
2773,4
8349,4
29947,4
31730,4
27562,4
25613,4
22850,4
18956,4
10003,4
10609,4
769,4
18279,4
20631,4
4852,4
25666,4
8833,4
3735,4
13810,4
3454,4
6580,4
30542,4
23515,4
24040,4
8505,4
4817,4
9585,4
25345,4
25928,4
14215,4
17905,4
26372,4
27180,4
11715,4
28022,4
9592,4
26728,4
9959,4
3336,4
18175,4
13225,4
1035,4
12826,4
1573,4
25498,4
25460,4
9927,4
7019,4
18265,4
4950,4
8764,4
18824,4
1275,4
16312,4
26084,4
4962,4
16933,4
8132,4
9117,4
2211,4
19519,4
9235,4
24704,4
13037,4
4446,4
2650,4
31164,4
27920,4
24153,4
5986,4
15866,4
25381,4
30553,4
18633,4
20786,4
13766,4
26651,4
31015,4
2610,4
2768,4
21894,4
26850,4
14330,4
29052,4
1043,4
1159,4
5466,4
14374,4
8152,4
26306,4
17732,4
23968,4
21064,4
27438,4
17754,4
7456,4
18605,4
1728,4
10918,4
5657,4
22299,4
29534,4
20353,4
25541,4
11382,4
7473,4
31691,4
22885,4
11433,4
1739,4
20220,4
9521,4
7807,4
6853,4
24019,4
26144,4
29398,4
22379,4
27272,4
25992,4
15998,4
30713,4
12140,4
1821,4
5074,4
3476,4
6335,4
1787,4
9376,4
14096,4
27010,4
1090,4
17559,4
4171,4
12773,4
781,4
857,4
13928,4
9234,4
7580,4
20284,4
28522,4
6919,4
32121,4
15047,4
18264,4
6548,4
27364,4
8890,4
17733,4
17266,4
24849,5
22972,5
19302,5
16857,5
30969,5
10164,5
23364,5
6298,5
14948,5
6869,5
29809,5
23437,5
9820,5
15636,5
31668,5
13041,5
15470,5
16453,5
6175,5
10799,5
14260,5
26350,5
4055,5
27763,5
26474,5
14934,5
17462,5
32257,5
5626,5
7052,5
14139,5
4575,5
26890,5
23410,5
22949,5
2737,5
21494,5
10798,5
25295,5
3794,5
11943,5
9428,5
19877,5
13337,5
1726,5
30806,5
4745,5
26099,5
21468,5
375,5
19923,5
25141,5
23004,5
4063,5
15650,5
17917,5
689,5
13578,5
14856,5
11633,5
9464,5
7868,5
29932,5
3307,5
20091,5
14281,5
19824,5
13948,5
22493,5
19100,5
18779,5
12005,5
20661,5
4175,5
15657,5
30422,5
2177,5
14545,5
32150,5
25543,5
32636,5
2338,5
25988,5
31902,5
15668,5
2360,5
5931,5
30419,5
17288,5
30107,5
26498,5
5890,5
1766,5
5803,5
27831,5
13285,5
14393,5
19757,5
27980,5
19881,5
26666,5
3559,5
20684,5
16523,5
656,5
25686,5
13491,5
19468,5
885,5
10836,5
1377,5
20586,5
19666,5
28898,5
29482,5
22863,5
14887,5
1819,5
3174,5
4150,5
11670,5
2527,5
14413,5
6365,5
23753,5
3888,5
30878,5
26009,5
13431,5
30408,5
12935,5
19217,5
31053,5
3799,5
7352,5
3536,5
4153,5
10241,5
1619,5
29599,5
30086,5
12492,5
15349,5
2083,5
5071,5
4982,5
15551,5
30690,5
2240,5
3971,5
27628,5
30616,5
28773,5
1560,5
29641,5
3479,5
18371,5
22849,5
7565,5
8512,5
4769,5
22490,3
8150,3
16027,3
32330,3
1073,3
16407,3
4095,3
4439,3
25656,3
7290,3
28378,3
24006,3
6418,3
25133,3
25691,3
15739,3
24421,3
6515,3
17987,3
28282,3
6818,4
25875,4
7037,4
402,4
3051,4
21499,4
6310,4
20254,4
27746,4
32291,4
30278,4
8868,4
24928,4
6742,4
25099,4
9586,4
10032,4
13900,4
28085,4
26859,4
2346,4
16771,4
12007,4
9806,4
29560,4
4744,4
15367,4
18495,4
5742,4
15374,4
3282,4
27475,4
16341,4
17231,4
22836,4
16517,4
10197,4
21498,4
27757,4
23550,4
7682,4
1014,4
32430,4
23046,4
11031,4
21095,4
25457,4
5806,4
21391,4
12409,4
9198,4
20548,4
11844,4
7851,4
22282,4
11759,4
27391,4
17306,4
21533,4
9363,4
3438,4
8047,4
30244,4
12438,4
11772,4
23322,4
20778,4
32089,4
28802,4
6918,4
17787,4
11556,4
2226,4
15024,4
28738,4
17755,4
15868,4
6053,4
23602,4
6423,4
22285,4
13976,4
18080,4
31861,4
19514,4
24531,4
13953,4
4599,4
704,4
22617,4
2337,4
27877,4
14147,4
7238,4
6940,4
28993,4
19734,4
14906,4
12932,4
18435,4
14411,4
16576,4
21910,4
1158,4
11688,4
23651,4
7785,4
1447,4
6337,4
2507,4
24512,4
3369,4
12241,4
18219,4
8235,4
16638,4
13925,4
6633,4
7112,4
18142,4
20695,4
4220,4
29144,4
21688,4
9000,4
14392,4
24489,4
6490,4
10198,4
32420,4
16716,4
29489,4
32009,4
26240,4
4111,4
6433,4
28770,4
3815,4
29830,4
24522,4
19185,4
4379,4
20890,4
32405,4
13899,4
7110,4
31749,4
23769,4
4896,4
3055,4
30687,4
17722,4
24687,5
8372,5
13749,5
16107,5
1597,5
14151,5
23628,5
14599,5
3563,5
25710,5
18651,5
28527,5
30033,5
29505,5
23735,5
16454,5
10011,5
19064,5
18642,5
8410,5
16145,5
20058,5
8907,5
14813,5
6284,5
13162,5
5340,5
28572,5
1940,5
7121,5
27217,5
31970,5
29653,5
1127,5
7639,5
10930,5
11187,5
22245,5
31755,5
7132,5
7025,5
9943,5
32125,5
3355,5
5019,5
2753,5
670,5
2988,5
29026,5
29531,5
16159,5
27649,5
26108,5
24519,5
22020,5
28253,5
30361,5
6495,5
12730,5
32482,5
